filename,label
Dataset/Original/Train/infacted_IMG_1762.JPG,infacted
Dataset/Original/Train/infacted_IMG_1764.JPG,infacted
Dataset/Original/Train/infacted_IMG_1765.JPG,infacted
Dataset/Original/Train/infacted_IMG_1766.JPG,infacted
Dataset/Original/Train/infacted_IMG_1767.JPG,infacted
Dataset/Original/Train/infacted_IMG_1768.JPG,infacted
Dataset/Original/Train/infacted_IMG_1769.JPG,infacted
Dataset/Original/Train/infacted_IMG_1770.JPG,infacted
Dataset/Original/Train/infacted_IMG_1771.JPG,infacted
Dataset/Original/Train/infacted_IMG_1772.JPG,infacted
Dataset/Original/Train/infacted_IMG_1773.JPG,infacted
Dataset/Original/Train/infacted_IMG_1774.JPG,infacted
Dataset/Original/Train/infacted_IMG_1775.JPG,infacted
Dataset/Original/Train/infacted_IMG_1776.JPG,infacted
Dataset/Original/Train/infacted_IMG_1777.JPG,infacted
Dataset/Original/Train/infacted_IMG_1778.JPG,infacted
Dataset/Original/Train/infacted_IMG_1779.JPG,infacted
Dataset/Original/Train/infacted_IMG_1780.JPG,infacted
Dataset/Original/Train/infacted_IMG_1781.JPG,infacted
Dataset/Original/Train/infacted_IMG_1783.JPG,infacted
Dataset/Original/Train/infacted_IMG_1784.JPG,infacted
Dataset/Original/Train/infacted_IMG_1785.JPG,infacted
Dataset/Original/Train/infacted_IMG_1786.JPG,infacted
Dataset/Original/Train/infacted_IMG_1787.JPG,infacted
Dataset/Original/Train/infacted_IMG_1789.JPG,infacted
Dataset/Original/Train/infacted_IMG_1790.JPG,infacted
Dataset/Original/Train/infacted_IMG_1791.JPG,infacted
Dataset/Original/Train/infacted_IMG_1792.JPG,infacted
Dataset/Original/Train/infacted_IMG_1793.JPG,infacted
Dataset/Original/Train/infacted_IMG_1795.JPG,infacted
Dataset/Original/Train/infacted_IMG_1797.JPG,infacted
Dataset/Original/Train/infacted_IMG_1799.JPG,infacted
Dataset/Original/Train/infacted_IMG_1800.JPG,infacted
Dataset/Original/Train/infacted_IMG_1801.JPG,infacted
Dataset/Original/Train/infacted_IMG_1803.JPG,infacted
Dataset/Original/Train/infacted_IMG_1804.JPG,infacted
Dataset/Original/Train/infacted_IMG_1805.JPG,infacted
Dataset/Original/Train/infacted_IMG_1806.JPG,infacted
Dataset/Original/Train/infacted_IMG_1807.JPG,infacted
Dataset/Original/Train/infacted_IMG_1808.JPG,infacted
Dataset/Original/Train/infacted_IMG_1809.JPG,infacted
Dataset/Original/Train/infacted_IMG_1810.JPG,infacted
Dataset/Original/Train/infacted_IMG_1811.JPG,infacted
Dataset/Original/Train/infacted_IMG_1812.JPG,infacted
Dataset/Original/Train/infacted_IMG_1814.JPG,infacted
Dataset/Original/Train/infacted_IMG_1815.JPG,infacted
Dataset/Original/Train/infacted_IMG_1816.JPG,infacted
Dataset/Original/Train/infacted_IMG_1817.JPG,infacted
Dataset/Original/Train/infacted_IMG_1818.JPG,infacted
Dataset/Original/Train/infacted_IMG_1819.JPG,infacted
Dataset/Original/Train/infacted_IMG_1820.JPG,infacted
Dataset/Original/Train/infacted_IMG_1821.JPG,infacted
Dataset/Original/Train/infacted_IMG_1823.JPG,infacted
Dataset/Original/Train/infacted_IMG_1824.JPG,infacted
Dataset/Original/Train/infacted_IMG_1825.JPG,infacted
Dataset/Original/Train/infacted_IMG_1827.JPG,infacted
Dataset/Original/Train/infacted_IMG_1828.JPG,infacted
Dataset/Original/Train/infacted_IMG_1829.JPG,infacted
Dataset/Original/Train/infacted_IMG_1830.JPG,infacted
Dataset/Original/Train/infacted_IMG_1832.JPG,infacted
Dataset/Original/Train/infacted_IMG_1833.JPG,infacted
Dataset/Original/Train/infacted_IMG_1834.JPG,infacted
Dataset/Original/Train/infacted_IMG_1835.JPG,infacted
Dataset/Original/Train/infacted_IMG_1836.JPG,infacted
Dataset/Original/Train/infacted_IMG_1837.JPG,infacted
Dataset/Original/Train/infacted_IMG_1838.JPG,infacted
Dataset/Original/Train/infacted_IMG_1839.JPG,infacted
Dataset/Original/Train/infacted_IMG_1840.JPG,infacted
Dataset/Original/Train/infacted_IMG_1841.JPG,infacted
Dataset/Original/Train/infacted_IMG_1842.JPG,infacted
Dataset/Original/Train/infacted_IMG_1843.JPG,infacted
Dataset/Original/Train/infacted_IMG_1844.JPG,infacted
Dataset/Original/Train/infacted_IMG_1845.JPG,infacted
Dataset/Original/Train/infacted_IMG_1846.JPG,infacted
Dataset/Original/Train/infacted_IMG_1847.JPG,infacted
Dataset/Original/Train/infacted_IMG_1848.JPG,infacted
Dataset/Original/Train/infacted_IMG_1850.JPG,infacted
Dataset/Original/Train/infacted_IMG_1851.JPG,infacted
Dataset/Original/Train/infacted_IMG_1852.JPG,infacted
Dataset/Original/Train/infacted_IMG_1853.JPG,infacted
Dataset/Original/Train/infacted_IMG_1854.JPG,infacted
Dataset/Original/Train/infacted_IMG_1855.JPG,infacted
Dataset/Original/Train/infacted_IMG_1858.JPG,infacted
Dataset/Original/Train/infacted_IMG_1859.JPG,infacted
Dataset/Original/Train/infacted_IMG_1860.JPG,infacted
Dataset/Original/Train/infacted_IMG_1861.JPG,infacted
Dataset/Original/Train/infacted_IMG_1863.JPG,infacted
Dataset/Original/Train/infacted_IMG_1864.JPG,infacted
Dataset/Original/Train/infacted_IMG_1866.JPG,infacted
Dataset/Original/Train/infacted_IMG_1867.JPG,infacted
Dataset/Original/Train/infacted_IMG_1868.JPG,infacted
Dataset/Original/Train/infacted_IMG_1869.JPG,infacted
Dataset/Original/Train/infacted_IMG_1872.JPG,infacted
Dataset/Original/Train/infacted_IMG_1874.JPG,infacted
Dataset/Original/Train/infacted_IMG_1875.JPG,infacted
Dataset/Original/Train/infacted_IMG_1877.JPG,infacted
Dataset/Original/Train/infacted_IMG_1878.JPG,infacted
Dataset/Original/Train/infacted_IMG_1879.JPG,infacted
Dataset/Original/Train/infacted_IMG_1880.JPG,infacted
Dataset/Original/Train/infacted_IMG_1882.JPG,infacted
Dataset/Original/Train/infacted_IMG_1883.JPG,infacted
Dataset/Original/Train/infacted_IMG_1884.JPG,infacted
Dataset/Original/Train/infacted_IMG_1885.JPG,infacted
Dataset/Original/Train/infacted_IMG_1886.JPG,infacted
Dataset/Original/Train/infacted_IMG_1888.JPG,infacted
Dataset/Original/Train/infacted_IMG_1889.JPG,infacted
Dataset/Original/Train/infacted_IMG_1890.JPG,infacted
Dataset/Original/Train/infacted_IMG_1891.JPG,infacted
Dataset/Original/Train/infacted_IMG_1892.JPG,infacted
Dataset/Original/Train/infacted_IMG_1894.JPG,infacted
Dataset/Original/Train/infacted_IMG_1895.JPG,infacted
Dataset/Original/Train/infacted_IMG_1896.JPG,infacted
Dataset/Original/Train/infacted_IMG_1897.JPG,infacted
Dataset/Original/Train/infacted_IMG_1898.JPG,infacted
Dataset/Original/Train/infacted_IMG_1899.JPG,infacted
Dataset/Original/Train/infacted_IMG_1900.JPG,infacted
Dataset/Original/Train/infacted_IMG_1901.JPG,infacted
Dataset/Original/Train/infacted_IMG_1902.JPG,infacted
Dataset/Original/Train/infacted_IMG_1903.JPG,infacted
Dataset/Original/Train/infacted_IMG_1904.JPG,infacted
Dataset/Original/Train/infacted_IMG_1905.JPG,infacted
Dataset/Original/Train/infacted_IMG_1907.JPG,infacted
Dataset/Original/Train/infacted_IMG_1908.JPG,infacted
Dataset/Original/Train/infacted_IMG_1909.JPG,infacted
Dataset/Original/Train/infacted_IMG_1910.JPG,infacted
Dataset/Original/Train/infacted_IMG_1911.JPG,infacted
Dataset/Original/Train/infacted_IMG_1913.JPG,infacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0000.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0002.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0003.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0004.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0005.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0006.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0007.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0008.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0009.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0011.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0012.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0013.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0014.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0015.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0016.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0017.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0019.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0020.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0021.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0023.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0026.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0027.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0028.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0029.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0030.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0031.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0032.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0033.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0036.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0039.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0040.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0042.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0043.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0044.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0045.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0046.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0047.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0048.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0050.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0051.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0052.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0053.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0054.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0055.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0056.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0057.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0058.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0059.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0060.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0061.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0062.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0063.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0064.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0065.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0066.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0068.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0069.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230529-WA0070.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230611-WA0005.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230611-WA0007.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230611-WA0009.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230611-WA0025.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230611-WA0026.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230611-WA0027.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230611-WA0031.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230611-WA0033.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230611-WA0034.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230611-WA0036.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230611-WA0038.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG-20230611-WA0039.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610174906.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610174925.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610174951.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610174956.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175000.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175014.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175021.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175227.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175248.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175258.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175307.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175312.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175325.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175358.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175401.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175405.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175433.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175439.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175443.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175446.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175500.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175506.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175516.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175635.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175651.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175655.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175700.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175716.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175720.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175732.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175737.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175748.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175753.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175758.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175810.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175815.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175818.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175843.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175859.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175902.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175910.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175922.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175925.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610175941.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180008.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180120.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180122.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180126.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180139.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180154.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180157.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180209.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180232.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180236.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180245.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180249.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180326.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180335.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180340.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180414.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180418.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180423.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180431.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180516.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180520.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180523.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180651.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180653.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180658.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180712.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180716.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180720.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180722.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180730.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180743.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180748.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180752.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180759.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180803.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180815.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180818.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610180822.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181000.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181006.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181010.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181015.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181019.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181044.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181103.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181120.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181125.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181153.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181202.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181207.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181220.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181223.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181237.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181241.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181316.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181325.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181332.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181336.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181341.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181353.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181404.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181431.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181446.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181450.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181459.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181501.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181528.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181536.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181541.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181553.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181555.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181558.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181600.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181617.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181626.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181641.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181645.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181649.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181708.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181718.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181728.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181733.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181741.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181824.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181829.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181905.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610181916.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182242.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182246.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182259.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182301.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182306.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182310.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182326.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182330.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182334.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182341.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182345.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182347.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182352.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182507.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182515.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182520.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182524.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182527.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182530.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182539.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182550.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182553.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182556.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182612.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182615.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182620.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182633.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182635.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182649.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182655.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182701.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182704.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182711.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182715.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182722.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182726.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182729.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182732.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182932.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182935.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182943.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182946.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610182958.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610183005.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610183011.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610183016.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610183019.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610183022.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610183029.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610183047.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610183052.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610183113.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610183126.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230610183140.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230807183048.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230807183101.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230807183118.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230807183123.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230807183126.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230807183129.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230807183140.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230807183142.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230807183151.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230807183156.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230807183202.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230807183204.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230807183209.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230807183231.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230807183245.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230807183248.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230807183251.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230807183254.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230807183258.jpg,notinfacted
Dataset/Original/Train/notinfacted_IMG20230807183305.jpg,notinfacted
